,,,,PRICE,,,,,,,,DIMENSIONS,,,,,,,BRAKES,,,,SAFETY,,,,,,,EQUIPMENT,,,,,,,,,,
brand,model,year,segment,max,min,adult_passangers,weight,transmission,fuel,tank,fuel_consumption,length,width,height,dist_axis,4x4/awd,big_volume_cargo,trunk_size,front_break,rear_break,braking_assists,height_to_the ground,front_airbags,side_airbags,curtain_air_bags,knee_air_bags,tire_pressure_monitor,NCAP,emergency_brake,reverse_camera,camera_360,bluetooth,android_auto/apple+play,cruise_control,cruise_control_advanced,blind_spot_alert,rain_sensor,car_tow,car_pull,body_type
Toyota,Yaris BASE MT,2024,Sedan-SmallSize,"$316,100","$316,100",5,1035,S,Gas,40,20,4.4,1.6,1.4,2.6,no,no,475,disc_brakes,drum_brakes,VSC/TRAC/HAC,normal,yes,yes,yes,no,yes,5,no,yes,no,yes,yes,no,no,no,no,no,no,Sedan
Toyota,Yaris BASE CVT,2024,Sedan-SmallSize,"$331,100","$331,100",5,1035,A,Gas,40,20,4.4,1.6,1.4,2.6,no,no,475,disc_brakes,drum_brakes,VSC/TRAC/HAC,normal,yes,yes,yes,no,yes,5,no,yes,no,yes,yes,no,no,no,no,no,no,Sedan
Toyota,Yaris S MT,2024,Sedan-SmallSize,"$341,000","$341,000",5,1035,S,Gas,40,20,4.4,1.6,1.4,2.6,no,no,475,disc_brakes,drum_brakes,VSC/TRAC/HAC,normal,yes,yes,yes,no,yes,5,no,yes,no,yes,yes,no,no,no,no,no,no,Sedan
Toyota,Yaris S CVT,2024,Sedan-SmallSize,"$356,000","$356,000",5,1035,A,Gas,40,20,4.4,1.6,1.4,2.6,no,no,475,disc_brakes,drum_brakes,VSC/TRAC/HAC,normal,yes,yes,yes,no,yes,5,no,yes,no,yes,yes,no,no,no,no,no,no,Sedan
Toyota,Yaris S CVT Hi,2024,Sedan-SmallSize,"$392,200","$392,200",5,1035,A,Gas,40,20,4.4,1.6,1.4,2.6,no,no,475,disc_brakes,drum_brakes,VSC/TRAC/HAC,normal,yes,yes,yes,no,yes,5,no,yes,no,yes,yes,yes,yes,yes,no,no,no,Sedan
Toyota,Corolla BASE,2024,Sedan-MidSize,"$419,900","$419,900",5,1405,A,Gas,50,18,4.6,1.78,1.4,2.7,no,no,361,disc_brakes,disc_brakes,VSC/TRAC/HAC,normal/0.15,yes,yes,yes,yes,yes,5,yes,yes,no,yes,yes,no,no,no,no,no,no,Sedan
Toyota,Corolla LE,2024,Sedan-MidSize,"$449,900","$449,900",5,1405,A,Gas,50,18,4.6,1.78,1.4,2.7,no,no,361,disc_brakes,disc_brakes,VSC/TRAC/HAC,normal/0.15,yes,yes,yes,yes,yes,5,yes,yes,no,yes,yes,yes,no,no,no,no,no,Sedan
Toyota,Corolla XLE,2024,Sedan-MidSize,"$509,900","$509,900",5,1405,A,Gas,50,18,4.6,1.78,1.4,2.7,no,no,361,disc_brakes,disc_brakes,VSC/TRAC/HAC,normal/0.15,yes,yes,yes,yes,yes,5,yes,yes,no,yes,yes,yes,yes,yes,no,no,no,Sedan
Toyota,Corolla SE,2024,Sedan-MidSize,"$529,900","$529,900",5,1405,A,Gas,50,18,4.6,1.78,1.4,2.7,no,no,361,disc_brakes,disc_brakes,VSC/TRAC/HAC,normal/0.15,yes,yes,yes,yes,yes,5,yes,yes,no,yes,yes,yes,yes,yes,no,no,no,Sedan
